00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0200 0000  ................
00000790: 0000 0000 00d0 d332 ca7f 0000 1000 0000  .......2........
000007a0: 0000 0000 5014 e192 ff7f 0000 3015 e192  ....P.......0...
000007b0: ff7f 0000 4067 ac32 ca7f 0000 4602 0000  ....@g.2....F...
000007c0: 0000 0000 0800 0000 0000 0000 e011 e192  ................
000007d0: ff7f 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 ebf3 b032 ca7f 0000 0000 0000  .......2........
000007f0: 0000 0000 e011 e192 ff7f 0000 0200 0000  ................
00000800: 0000 0000 0e00 0000 0000 0000 ebf3 b032  ...............2
00000810: ca7f 0000 3300 0000 0000 0000 4602 0000  ....3.......F...
00000820: 0000 0000 e011 e192 ff7f 0000 2b00 0000  ............+...
00000830: 0000 0000 4067 ac32 ca7f 0000 0000 0000  ....@g.2........
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0100 0000 0000 0000 0500 0000  ................
00000870: 8800 0000 0300 0000 434f 5245 0000 0000  ........CORE....
00000880: 0052 0000 0000 0000 0007 4000 0000 0000  .R........@.....
00000890: 0000 0000 0000 0000 04f2 0100 7eda 0100  ............~...
000008a0: 04f2 0100 7eda 0100 6465 6300 0000 0000  ....~...dec.....
000008b0: 0000 0000 0000 0000 2e2f 6465 6320 0000  ........./dec ..
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0500 0000 8000 0000  ................
00000910: 4947 4953 434f 5245 0000 0000 0600 0000  IGISCORE........
00000920: 0000 0000 faff ffff 0000 0000 04f2 0100  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0500 0000  ................
000009a0: 4001 0000 0600 0000 434f 5245 0000 0000  @.......CORE....
000009b0: 2100 0000 0000 0000 0000 f592 ff7f 0000  !...............
000009c0: 1000 0000 0000 0000 fffb 8b17 0000 0000  ................
000009d0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
000009e0: 1100 0000 0000 0000 6400 0000 0000 0000  ........d.......
000009f0: 0300 0000 0000 0000 4080 8829 2e56 0000  ........@..).V..
00000a00: 0400 0000 0000 0000 3800 0000 0000 0000  ........8.......
00000a10: 0500 0000 0000 0000 0d00 0000 0000 0000  ................
00000a20: 0700 0000 0000 0000 0020 d132 ca7f 0000  ......... .2....
00000a30: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0900 0000 0000 0000 0092 8829 2e56 0000  ...........).V..
00000a50: 0b00 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0c00 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0e00 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 1700 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 1900 0000 0000 0000 291a e192 ff7f 0000  ........).......
00000ab0: 1a00 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 1f00 0000 0000 0000 f23f e192 ff7f 0000  .........?......
00000ad0: 0f00 0000 0000 0000 391a e192 ff7f 0000  ........9.......
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0500 0000 2e05 0000 454c 4946 434f 5245  ........ELIFCORE
00000b00: 0000 0000 1400 0000 0000 0000 0010 0000  ................
00000b10: 0000 0000 0080 8829 2e56 0000 0090 8829  .......).V.....)
00000b20: 2e56 0000 0000 0000 0000 0000 0090 8829  .V.............)
00000b30: 2e56 0000 00a0 8829 2e56 0000 0100 0000  .V.....).V......
00000b40: 0000 0000 00a0 8829 2e56 0000 00b0 8829  .......).V.....)
00000b50: 2e56 0000 0200 0000 0000 0000 00b0 8829  .V.............)
00000b60: 2e56 0000 00c0 8829 2e56 0000 0200 0000  .V.....).V......
00000b70: 0000 0000 00c0 8829 2e56 0000 00d0 8829  .......).V.....)
00000b80: 2e56 0000 0300 0000 0000 0000 0090 ac32  .V.............2
00000b90: ca7f 0000 00e0 ae32 ca7f 0000 0000 0000  .......2........
00000ba0: 0000 0000 00e0 ae32 ca7f 0000 0060 c632  .......2.....`.2
00000bb0: ca7f 0000 2500 0000 0000 0000 0060 c632  ....%........`.2
00000bc0: ca7f 0000 0000 cb32 ca7f 0000 9d01 0000  .......2........
00000bd0: 0000 0000 0000 cb32 ca7f 0000 0030 cb32  .......2.....0.2
00000be0: ca7f 0000 e601 0000 0000 0000 0030 cb32  .............0.2
00000bf0: ca7f 0000 0060 cb32 ca7f 0000 e901 0000  .....`.2........
00000c00: 0000 0000 00a0 cb32 ca7f 0000 0000 cc32  .......2.......2
00000c10: ca7f 0000 0000 0000 0000 0000 0000 cc32  ...............2
00000c20: ca7f 0000 0090 cd32 ca7f 0000 0600 0000  .......2........
00000c30: 0000 0000 0090 cd32 ca7f 0000 0060 ce32  .......2.....`.2
00000c40: ca7f 0000 1f00 0000 0000 0000 0060 ce32  .............`.2
00000c50: ca7f 0000 0080 ce32 ca7f 0000 2b00 0000  .......2....+...
00000c60: 0000 0000 0080 ce32 ca7f 0000 00a0 ce32  .......2.......2
00000c70: ca7f 0000 2d00 0000 0000 0000 0020 d132  ....-........ .2
00000c80: ca7f 0000 0030 d132 ca7f 0000 0000 0000  .....0.2........
00000c90: 0000 0000 0030 d132 ca7f 0000 0050 d332  .....0.2.....P.2
00000ca0: ca7f 0000 0100 0000 0000 0000 0050 d332  .............P.2
00000cb0: ca7f 0000 00d0 d332 ca7f 0000 2300 0000  .......2....#...
00000cc0: 0000 0000 00e0 d332 ca7f 0000 00f0 d332  .......2.......2
00000cd0: ca7f 0000 2b00 0000 0000 0000 00f0 d332  ....+..........2
00000ce0: ca7f 0000 0000 d432 ca7f 0000 2c00 0000  .......2....,...
00000cf0: 0000 0000 2f68 6f6d 652f 7573 6572 2f44  ..../home/user/D
00000d00: 6f63 756d 656e 7473 2f52 452f 6561 7379  ocuments/RE/easy
00000d10: 2f53 656b 7572 6520 4465 6372 7970 742f  /Sekure Decrypt/
00000d20: 7265 6c65 6173 652f 6465 6275 672f 6465  release/debug/de
00000d30: 6300 2f68 6f6d 652f 7573 6572 2f44 6f63  c./home/user/Doc
00000d40: 756d 656e 7473 2f52 452f 6561 7379 2f53  uments/RE/easy/S
00000d50: 656b 7572 6520 4465 6372 7970 742f 7265  ekure Decrypt/re
00000d60: 6c65 6173 652f 6465 6275 672f 6465 6300  lease/debug/dec.
00000d70: 2f68 6f6d 652f 7573 6572 2f44 6f63 756d  /home/user/Docum
00000d80: 656e 7473 2f52 452f 6561 7379 2f53 656b  ents/RE/easy/Sek
00000d90: 7572 6520 4465 6372 7970 742f 7265 6c65  ure Decrypt/rele
00000da0: 6173 652f 6465 6275 672f 6465 6300 2f68  ase/debug/dec./h
00000db0: 6f6d 652f 7573 6572 2f44 6f63 756d 656e  ome/user/Documen
00000dc0: 7473 2f52 452f 6561 7379 2f53 656b 7572  ts/RE/easy/Sekur
00000dd0: 6520 4465 6372 7970 742f 7265 6c65 6173  e Decrypt/releas
00000de0: 652f 6465 6275 672f 6465 6300 2f68 6f6d  e/debug/dec./hom
00000df0: 652f 7573 6572 2f44 6f63 756d 656e 7473  e/user/Documents
00000e00: 2f52 452f 6561 7379 2f53 656b 7572 6520  /RE/easy/Sekure 
00000e10: 4465 6372 7970 742f 7265 6c65 6173 652f  Decrypt/release/
00000e20: 6465 6275 672f 6465 6300 2f75 7372 2f6c  debug/dec./usr/l
00000e30: 6962 2f78 3836 5f36 342d 6c69 6e75 782d  ib/x86_64-linux-
00000e40: 676e 752f 6c69 6263 2d32 2e33 302e 736f  gnu/libc-2.30.so
00000e50: 002f 7573 722f 6c69 622f 7838 365f 3634  ./usr/lib/x86_64
00000e60: 2d6c 696e 7578 2d67 6e75 2f6c 6962 632d  -linux-gnu/libc-
00000e70: 322e 3330 2e73 6f00 2f75 7372 2f6c 6962  2.30.so./usr/lib
00000e80: 2f78 3836 5f36 342d 6c69 6e75 782d 676e  /x86_64-linux-gn
00000e90: 752f 6c69 6263 2d32 2e33 302e 736f 002f  u/libc-2.30.so./
00000ea0: 7573 722f 6c69 622f 7838 365f 3634 2d6c  usr/lib/x86_64-l
00000eb0: 696e 7578 2d67 6e75 2f6c 6962 632d 322e  inux-gnu/libc-2.
00000ec0: 3330 2e73 6f00 2f75 7372 2f6c 6962 2f78  30.so./usr/lib/x
00000ed0: 3836 5f36 342d 6c69 6e75 782d 676e 752f  86_64-linux-gnu/
00000ee0: 6c69 6263 2d32 2e33 302e 736f 002f 7573  libc-2.30.so./us
00000ef0: 722f 6c69 622f 6c69 626d 6372 7970 742e  r/lib/libmcrypt.
00000f00: 736f 2e34 2e34 2e38 002f 7573 722f 6c69  so.4.4.8./usr/li
00000f10: 622f 6c69 626d 6372 7970 742e 736f 2e34  b/libmcrypt.so.4
00000f20: 2e34 2e38 002f 7573 722f 6c69 622f 6c69  .4.8./usr/lib/li
00000f30: 626d 6372 7970 742e 736f 2e34 2e34 2e38  bmcrypt.so.4.4.8
00000f40: 002f 7573 722f 6c69 622f 6c69 626d 6372  ./usr/lib/libmcr
00000f50: 7970 742e 736f 2e34 2e34 2e38 002f 7573  ypt.so.4.4.8./us
00000f60: 722f 6c69 622f 6c69 626d 6372 7970 742e  r/lib/libmcrypt.
00000f70: 736f 2e34 2e34 2e38 002f 7573 722f 6c69  so.4.4.8./usr/li
00000f80: 622f 7838 365f 3634 2d6c 696e 7578 2d67  b/x86_64-linux-g
00000f90: 6e75 2f6c 642d 322e 3330 2e73 6f00 2f75  nu/ld-2.30.so./u
00000fa0: 7372 2f6c 6962 2f78 3836 5f36 342d 6c69  sr/lib/x86_64-li
00000fb0: 6e75 782d 676e 752f 6c64 2d32 2e33 302e  nux-gnu/ld-2.30.
00000fc0: 736f 002f 7573 722f 6c69 622f 7838 365f  so./usr/lib/x86_
00000fd0: 3634 2d6c 696e 7578 2d67 6e75 2f6c 642d  64-linux-gnu/ld-
00000fe0: 322e 3330 2e73 6f00 2f75 7372 2f6c 6962  2.30.so./usr/lib
00000ff0: 2f78 3836 5f36 342d 6c69 6e75 782d 676e  /x86_64-linux-gn
00001000: 752f 6c64 2d32 2e33 302e 736f 002f 7573  u/ld-2.30.so./us
00001010: 722f 6c69 622f 7838 365f 3634 2d6c 696e  r/lib/x86_64-lin
00001020: 7578 2d67 6e75 2f6c 642d 322e 3330 2e73  ux-gnu/ld-2.30.s
00001030: 6f00 0000 0500 0000 0002 0000 0200 0000  o...............
00001040: 434f 5245 0000 0000 7f03 0000 0000 0000  CORE............
00001050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001060: 801f 0000 ffff 0200 0000 0000 0000 0000  ................
00001070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010e0: 0000 0000 0000 0000 ffff ffff ffff ffff  ................
000010f0: ffff ffff ffff ffff 2069 6e76 616c 6964  ........ invalid
00001100: 2070 6f69 6e74 6572 0000 0000 0000 0000   pointer........
00001110: ff00 0000 0000 0000 0000 0000 0000 0000  ................
00001120: 0000 0000 0000 0000 2f2f 2f2f 2f2f 2f2f  ........////////
00001130: 2f2f 2f2f 2f2f 2f2f 0000 0000 0000 0000  ////////........
00001140: 0000 0000 0000 0000 48fa ce32 ca7f 0000  ........H..2....
00001150: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 6e66 6f3a 2025 730a  ........nfo: %s.
00001170: 0072 636d 643a 2043 0000 0000 0000 0000  .rcmd: C........
00001180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001240: 0000 0000 0000 0000 0600 0000 4003 0000  ............@...
00001250: 0202 0000 4c49 4e55 5800 0000 0000 0000  ....LINUX.......
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 801f 0000 ffff 0200 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
00001300: ffff ffff ffff ffff ffff ffff 2069 6e76  ............ inv
00001310: 616c 6964 2070 6f69 6e74 6572 0000 0000  alid pointer....
00001320: 0000 0000 ff00 0000 0000 0000 0000 0000  ................
00001330: 0000 0000 0000 0000 0000 0000 2f2f 2f2f  ............////
00001340: 2f2f 2f2f 2f2f 2f2f 2f2f 2f2f 0000 0000  ////////////....
00001350: 0000 0000 0000 0000 0000 0000 48fa ce32  ............H..2
00001360: ca7f 0000 0400 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 6e66 6f3a  ............nfo:
00001380: 2025 730a 0072 636d 643a 2043 0000 0000   %s..rcmd: C....
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0700 0000  ................
00001430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001450: 0000 0000 0000 0000 0000 0000 0200 0000  ................
00001460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
